Not using cached read wrapper
Started task graph with 5 named threads and 20 total threads with 3 sets of task threads.
Stats thread started at 0.263873
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 108
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2060' (Feature Level 11_0)
      5968/0/8150 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8150 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2060
    VendorId    : 10de
    DeviceId    : 1f08
    SubSysId    : 3fc11458
    Revision    : 00a1
    DedicatedVideoMemory : 6257901568 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8546435072 bytes
    AdapterLuid : 0 50631
Creating new Direct3DDevice
    GPU DeviceId: 0x1f08 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2060' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 2060' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 2060' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2060' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2060
  Driver Version: 526.86 (internal:31.0.15.2686, unified:526.86)
     Driver Date: 11-8-2022
Texture pool is 4177 MB (70% of 5968 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2060
    VendorId    : 10de
    DeviceId    : 1f08
    SubSysId    : 3fc11458
    Revision    : 00a1
    DedicatedVideoMemory : 6257901568 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8546435072 bytes
    AdapterLuid : 0 50631
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 9 characters bigger than the processId version (D:/Unreal Projects/TrajectoryProject/Intermediate/Shaders/WorkingDirectory/15832/).
Cleaned the shader compiler working directory 'C:/Users/alexd/AppData/Local/Temp/UnrealShaderWorkingDir/E7800E074AE6796ACE0B288627A8677C/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 99MB C:/Users/alexd/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/alexd/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file D:/Unreal Projects/TrajectoryProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/Unreal Projects/TrajectoryProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/alexd/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/alexd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1206.76MBs, RandomWriteSpeed=96.81MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/alexd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0024 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000226643FCF00][00000226626B04C0 49] Windows
Profiles: [00000226643FCF00][00000226626B04C0 49] Windows, [00000226643CEA00][00000226626B4600 49] WindowsNoEditor, [00000226643FDF00][00000226626B8740 49] WindowsServer, [00000226643CDB00][00000226626BC880 49] WindowsClient, [00000226643FD200][00000226626C09C0 49] IOS, [00000226643CD800][00000226626C8B40 49] iPadAir, [00000226643FF300][00000226626CCCC0 49] iPadAir2, [0000022664385300][00000226626D4F80 49] IPadPro, [0000022664385400][00000226626D0FC0 49] iPadAir3, [00000226643CCB00][00000226626D9140 49] iPadAir4, [0000022664386100][00000226626DD2C0 49] iPadMini2, [00000226643CFA00][00000226626E1440 49] iPadMini3, [0000022664386C00][00000226626E55C0 49] iPadMini4, [00000226643CEC00][00000226626E9740 49] iPadMini5, [00000226643C4E00][0000022664D7FA00 49] iPhone6, [00000226643C4F00][00000226626EDA40 49] iPodTouch6, [00000226643FF700][0000022664D86180 49] iPhone7, [00000226643FE800][0000022664D821C0 49] iPodTouch7, [0000022664385100][0000022664D8A340 49] iPhone5S, [00000226643FD100][0000022664D8E4C0 49] iPhone6Plus, [0000022664386A00][0000022664D92640 49] iPhone6S, [00000226643FDA00][00000226626C4780 49] iPhone6SPlus, [00000226643C4100][0000022664D968C0 49] iPhone7Plus, [0000022664385D00][0000022664D9AA00 49] iPhoneSE, [00000226643C4C00][0000022664D9EB40 49] iPhone8, [0000022664384400][0000022664DA6CC0 49] iPhone8Plus, [00000226643C6A00][0000022664DAAE40 49] iPhoneX, [0000022664387C00][0000022664DAEFC0 49] iPhoneXS, [00000226643C6900][0000022664DB3140 49] iPhoneXSMax, [0000022664384B00][0000022664DB72C0 49] iPhoneXR, [00000226643FF800][0000022664DBB440 49] iPhone11, [0000022664387D00][0000022664DBF5C0 49] iPhone11Pro, [00000226643FDB00][0000022664DC3740 49] iPhone11ProMax, [0000022664385500][0000022664DC78C0 49] iPhoneSE2, [00000226643FDE00][0000022664DCBA40 49] iPhone12Mini, [0000022664387100][0000022664DCFBC0 49] iPhone12, [00000226643FF400][0000022664DD21C0 49] iPhone12Pro, [0000022664384D00][0000022664DD6340 49] iPhone12ProMax, [00000226643FFC00][0000022664DDA4C0 49] iPadPro105, [0000022664387700][0000022664DDE640 49] iPadPro129, [00000226643FEA00][0000022664DE27C0 49] iPadPro97, [0000022664384900][0000022664DE6940 49] iPadPro2_129, [00000226643FC800][0000022664DA2A80 49] iPad5, [0000022664385000][0000022664DEABC0 49] iPad6, [00000226643FC400][0000022664DEED00 49] iPad7, [0000022664386B00][0000022664DF6E80 49] iPad8, [00000226643FF500][0000022664DFB000 49] iPadPro11, [0000022664385800][0000022664DFF180 49] iPadPro2_11, [00000226643FC900][0000022664E03300 49] iPadPro3_129, [0000022664386800][0000022664E07480 49] iPadPro4_129, [00000226643FEE00][0000022664E0B600 49] AppleTV, [0000022664387E00][0000022664E0F780 49] AppleTV4K, [00000226643FC500][0000022664E13900 49] TVOS, [0000022664385700][0000022664E17A80 49] Mac, [00000226643FE300][0000022664E1BC00 49] MacClient, [0000022664384800][0000022664E1E200 49] MacNoEditor, [00000226643FD000][0000022664E22380 49] MacServer, [0000022664384500][0000022664E26500 49] Linux, [00000226643FEB00][0000022664E2A680 49] LinuxAArch64, [0000022664385600][0000022664E2E800 49] LinuxNoEditor, [00000226643FE100][0000022664E32980 49] LinuxAArch64NoEditor, [0000022664387900][0000022664E36B00 49] LinuxClient, [00000226643FE600][0000022664DF2C40 49] LinuxAArch64Client, [0000022664386300][0000022664E3AD80 49] LinuxServer, [00000226643FC700][0000022664E3EEC0 49] LinuxAArch64Server, [0000022664385A00][0000022664E47040 49] Android, [00000226643FE200][0000022664E4B1C0 49] Android_Low, [0000022664385C00][0000022664E4F340 49] Android_Mid, [00000226643FD300][0000022664E534C0 49] Android_High, [0000022664384E00][0000022664E57640 49] Android_Default, [00000226643FF600][0000022664E5B7C0 49] Android_Adreno4xx, [0000022664384F00][0000022664E5F940 49] Android_Adreno5xx_Low, [00000226643FFB00][0000022664E63AC0 49] Android_Adreno5xx, [0000022664387A00][0000022664E660C0 49] Android_Adreno6xx, [00000226643FCB00][0000022664E6A240 49] Android_Adreno6xx_Vulkan, [0000022664385900][0000022664E6E3C0 49] Android_Mali_T6xx, [00000226643FCA00][0000022664E72540 49] Android_Mali_T7xx, [00000226643CDA00][0000022664E766C0 49] Android_Mali_T8xx, [00000226643C4500][0000022664E7A840 49] Android_Mali_G71, [00000226643CC600][0000022664E7E9C0 49] Android_Mali_G72, [00000226643C4300][0000022664E82B40 49] Android_Mali_G72_Vulkan, [00000226643CF900][0000022664E86CC0 49] Android_Mali_G76, [00000226643C5000][0000022664E42E00 49] Android_Mali_G76_Vulkan, [00000226643CE600][0000022664E8AF40 49] Android_Mali_G77, [00000226643C6F00][0000022664E8F080 49] Android_Mali_G77_Vulkan, [00000226643CCE00][0000022664E931C0 49] Android_Mali_G78, [00000226643C7100][0000022664E9B340 49] Android_Mali_G78_Vulkan, [00000226643CC800][0000022664E9F4C0 49] Android_Mali_G710, [00000226643C6C00][0000022664EA3640 49] Android_Mali_G710_Vulkan, [00000226643CFC00][0000022664EA77C0 49] Android_Vulkan_SM5, [00000226643C7500][0000022664EAB940 49] Android_PowerVR_G6xxx, [00000226643CDF00][0000022664EAFAC0 49] Android_PowerVR_GT7xxx, [00000226643C5D00][0000022664EB20C0 49] Android_PowerVR_GE8xxx, [00000226643CF300][0000022664EB6240 49] Android_PowerVR_GM9xxx, [00000226643C4800][0000022664EBA3C0 49] Android_PowerVR_GM9xxx_Vulkan, [00000226643CF700][0000022664EBE540 49] Android_TegraK1, [00000226643C5200][0000022664EC26C0 49] Android_Unknown_Vulkan, [00000226643CE900][0000022664EC6840 49] Lumin, [00000226643C7700][0000022664ECA9C0 49] Lumin_Desktop, [00000226643CEE00][0000022664ECEB40 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
TrajectoryProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 893323946)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 559C5A834A829F921361F29D028F465A | Instance: DDFCE9814BC5B2B59C7779BC1159FD9E (DESKTOP-R9C33V0-15832).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
